Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  61%|██████▏   | 1264/2063 [01:29<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████▏   | 1264/2063 [01:29<00:56, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████▏   | 1265/2063 [01:29<00:56, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████▏   | 1265/2063 [01:29<00:56, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  61%|██████▏   | 1266/2063 [01:29<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████▏   | 1266/2063 [01:29<00:56, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  61%|██████▏   | 1267/2063 [01:29<00:56, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  61%|██████▏   | 1267/2063 [01:29<00:56, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  61%|██████▏   | 1268/2063 [01:29<00:56, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  61%|██████▏   | 1268/2063 [01:29<00:56, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  62%|██████▏   | 1269/2063 [01:29<00:56, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  62%|██████▏   | 1269/2063 [01:29<00:56, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  62%|██████▏   | 1270/2063 [01:29<00:55, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  62%|██████▏   | 1270/2063 [01:29<00:55, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  62%|██████▏   | 1271/2063 [01:29<00:55, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  62%|██████▏   | 1271/2063 [01:29<00:55, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  62%|██████▏   | 1272/2063 [01:29<00:55, 14.18it/s, loss=1.82, v_num=]
Epoch 0:  62%|██████▏   | 1272/2063 [01:29<00:55, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  62%|██████▏   | 1273/2063 [01:29<00:55, 14.18it/s, loss=1.8, v_num=]
Epoch 0:  62%|██████▏   | 1273/2063 [01:29<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1274/2063 [01:29<00:55, 14.18it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1274/2063 [01:29<00:55, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  62%|██████▏   | 1275/2063 [01:29<00:55, 14.18it/s, loss=1.79, v_num=]
Epoch 0:  62%|██████▏   | 1275/2063 [01:29<00:55, 14.18it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1276/2063 [01:30<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1276/2063 [01:30<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1277/2063 [01:30<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1277/2063 [01:30<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1278/2063 [01:30<00:55, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  62%|██████▏   | 1278/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1279/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1279/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1280/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1280/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1281/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1281/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1282/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1282/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1283/2063 [01:30<00:55, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1283/2063 [01:30<00:55, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  62%|██████▏   | 1284/2063 [01:30<00:54, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  62%|██████▏   | 1284/2063 [01:30<00:54, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  62%|██████▏   | 1285/2063 [01:30<00:54, 14.18it/s, loss=1.76, v_num=]
Epoch 0:  62%|██████▏   | 1285/2063 [01:30<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1286/2063 [01:30<00:54, 14.18it/s, loss=1.77, v_num=]
Epoch 0:  62%|██████▏   | 1286/2063 [01:30<00:54, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  62%|██████▏   | 1287/2063 [01:30<00:54, 14.18it/s, loss=1.72, v_num=]
Epoch 0:  62%|██████▏   | 1287/2063 [01:30<00:54, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  62%|██████▏   | 1288/2063 [01:30<00:54, 14.18it/s, loss=1.71, v_num=]
Epoch 0:  62%|██████▏   | 1288/2063 [01:30<00:54, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  62%|██████▏   | 1289/2063 [01:30<00:54, 14.18it/s, loss=1.73, v_num=]
Epoch 0:  62%|██████▏   | 1289/2063 [01:30<00:54, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  63%|██████▎   | 1290/2063 [01:30<00:54, 14.18it/s, loss=1.75, v_num=]
Epoch 0:  63%|██████▎   | 1290/2063 [01:31<00:54, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  63%|██████▎   | 1291/2063 [01:31<00:54, 14.18it/s, loss=1.76, v_num=]
Epoch 0:  63%|██████▎   | 1291/2063 [01:31<00:54, 14.18it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1292/2063 [01:31<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1292/2063 [01:31<00:54, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  63%|██████▎   | 1293/2063 [01:31<00:54, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  63%|██████▎   | 1293/2063 [01:31<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1294/2063 [01:31<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1294/2063 [01:31<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1295/2063 [01:31<00:54, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1295/2063 [01:31<00:54, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1296/2063 [01:31<00:54, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1296/2063 [01:31<00:54, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1297/2063 [01:31<00:54, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1297/2063 [01:31<00:54, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  63%|██████▎   | 1298/2063 [01:31<00:54, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  63%|██████▎   | 1298/2063 [01:31<00:54, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1299/2063 [01:31<00:53, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1299/2063 [01:31<00:53, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1300/2063 [01:31<00:53, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1300/2063 [01:31<00:53, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1301/2063 [01:31<00:53, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1301/2063 [01:31<00:53, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1302/2063 [01:31<00:53, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1302/2063 [01:31<00:53, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1303/2063 [01:31<00:53, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1303/2063 [01:31<00:53, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1304/2063 [01:32<00:53, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1304/2063 [01:32<00:53, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1305/2063 [01:32<00:53, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1305/2063 [01:32<00:53, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1306/2063 [01:32<00:53, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1306/2063 [01:32<00:53, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1307/2063 [01:32<00:53, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  63%|██████▎   | 1307/2063 [01:32<00:53, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  63%|██████▎   | 1308/2063 [01:32<00:53, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  63%|██████▎   | 1308/2063 [01:32<00:53, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1309/2063 [01:32<00:53, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  63%|██████▎   | 1309/2063 [01:32<00:53, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1310/2063 [01:32<00:53, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  63%|██████▎   | 1310/2063 [01:32<00:53, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▎   | 1311/2063 [01:32<00:53, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▎   | 1311/2063 [01:32<00:53, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1312/2063 [01:32<00:53, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1312/2063 [01:32<00:53, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▎   | 1313/2063 [01:32<00:52, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▎   | 1313/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1314/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1314/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1315/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▎   | 1315/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1316/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1316/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1317/2063 [01:32<00:52, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1317/2063 [01:32<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1318/2063 [01:33<00:52, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1318/2063 [01:33<00:52, 14.16it/s, loss=1.74, v_num=]
Epoch 0:  64%|██████▍   | 1319/2063 [01:33<00:52, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  64%|██████▍   | 1319/2063 [01:33<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1320/2063 [01:33<00:52, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1320/2063 [01:33<00:52, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1321/2063 [01:33<00:52, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  64%|██████▍   | 1321/2063 [01:33<00:52, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▍   | 1322/2063 [01:33<00:52, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  64%|██████▍   | 1322/2063 [01:33<00:52, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  64%|██████▍   | 1323/2063 [01:33<00:52, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  64%|██████▍   | 1323/2063 [01:33<00:52, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  64%|██████▍   | 1324/2063 [01:33<00:52, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  64%|██████▍   | 1324/2063 [01:33<00:52, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  64%|██████▍   | 1325/2063 [01:33<00:52, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  64%|██████▍   | 1325/2063 [01:33<00:52, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  64%|██████▍   | 1326/2063 [01:33<00:52, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  64%|██████▍   | 1326/2063 [01:33<00:52, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  64%|██████▍   | 1327/2063 [01:33<00:51, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  64%|██████▍   | 1327/2063 [01:33<00:51, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  64%|██████▍   | 1328/2063 [01:33<00:51, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  64%|██████▍   | 1328/2063 [01:33<00:51, 14.16it/s, loss=1.8, v_num=] 
Epoch 0:  64%|██████▍   | 1329/2063 [01:33<00:51, 14.16it/s, loss=1.8, v_num=]
Epoch 0:  64%|██████▍   | 1329/2063 [01:33<00:51, 14.16it/s, loss=1.8, v_num=]
Epoch 0:  64%|██████▍   | 1330/2063 [01:33<00:51, 14.16it/s, loss=1.8, v_num=]
Epoch 0:  64%|██████▍   | 1330/2063 [01:33<00:51, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1331/2063 [01:33<00:51, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1331/2063 [01:33<00:51, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  65%|██████▍   | 1332/2063 [01:34<00:51, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  65%|██████▍   | 1332/2063 [01:34<00:51, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1333/2063 [01:34<00:51, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1333/2063 [01:34<00:51, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1334/2063 [01:34<00:51, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1334/2063 [01:34<00:51, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  65%|██████▍   | 1335/2063 [01:34<00:51, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  65%|██████▍   | 1335/2063 [01:34<00:51, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1336/2063 [01:34<00:51, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▍   | 1336/2063 [01:34<00:51, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1337/2063 [01:34<00:51, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1337/2063 [01:34<00:51, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1338/2063 [01:34<00:51, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1338/2063 [01:34<00:51, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  65%|██████▍   | 1339/2063 [01:34<00:51, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  65%|██████▍   | 1339/2063 [01:34<00:51, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1340/2063 [01:34<00:51, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  65%|██████▍   | 1340/2063 [01:34<00:51, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▌   | 1341/2063 [01:34<00:50, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  65%|██████▌   | 1341/2063 [01:34<00:50, 14.16it/s, loss=1.82, v_num=]
Epoch 0:  65%|██████▌   | 1342/2063 [01:34<00:50, 14.16it/s, loss=1.82, v_num=]
Epoch 0:  65%|██████▌   | 1342/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1343/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1343/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1344/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1344/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1345/2063 [01:34<00:50, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  65%|██████▌   | 1345/2063 [01:34<00:50, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  65%|██████▌   | 1346/2063 [01:35<00:50, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  65%|██████▌   | 1346/2063 [01:35<00:50, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  65%|██████▌   | 1347/2063 [01:35<00:50, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  65%|██████▌   | 1347/2063 [01:35<00:50, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1348/2063 [01:35<00:50, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1348/2063 [01:35<00:50, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1349/2063 [01:35<00:50, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1349/2063 [01:35<00:50, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1350/2063 [01:35<00:50, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  65%|██████▌   | 1350/2063 [01:35<00:50, 14.16it/s, loss=1.74, v_num=]
Epoch 0:  65%|██████▌   | 1351/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  65%|██████▌   | 1351/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1352/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1352/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1353/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1353/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1354/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1354/2063 [01:35<00:50, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1355/2063 [01:35<00:49, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  66%|██████▌   | 1355/2063 [01:35<00:49, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1356/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1356/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1357/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1357/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1358/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1358/2063 [01:35<00:49, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1359/2063 [01:35<00:49, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  66%|██████▌   | 1359/2063 [01:35<00:49, 14.16it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1360/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1360/2063 [01:36<00:49, 14.16it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1361/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1361/2063 [01:36<00:49, 14.16it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1362/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1362/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1363/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▌   | 1363/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1364/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1364/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1365/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1365/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1366/2063 [01:36<00:49, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  66%|██████▌   | 1366/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▋   | 1367/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▋   | 1367/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▋   | 1368/2063 [01:36<00:49, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  66%|██████▋   | 1368/2063 [01:36<00:49, 14.17it/s, loss=1.69, v_num=]
Epoch 0:  66%|██████▋   | 1369/2063 [01:36<00:48, 14.17it/s, loss=1.69, v_num=]
Epoch 0:  66%|██████▋   | 1369/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=] 
Epoch 0:  66%|██████▋   | 1370/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=]
Epoch 0:  66%|██████▋   | 1370/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=]
Epoch 0:  66%|██████▋   | 1371/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=]
Epoch 0:  66%|██████▋   | 1371/2063 [01:36<00:48, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  67%|██████▋   | 1372/2063 [01:36<00:48, 14.17it/s, loss=1.71, v_num=]
Epoch 0:  67%|██████▋   | 1372/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=] 
Epoch 0:  67%|██████▋   | 1373/2063 [01:36<00:48, 14.17it/s, loss=1.7, v_num=]
Epoch 0:  67%|██████▋   | 1373/2063 [01:36<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1374/2063 [01:36<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1374/2063 [01:36<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1375/2063 [01:37<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1375/2063 [01:37<00:48, 14.17it/s, loss=1.69, v_num=]
Epoch 0:  67%|██████▋   | 1376/2063 [01:37<00:48, 14.17it/s, loss=1.69, v_num=]
Epoch 0:  67%|██████▋   | 1376/2063 [01:37<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1377/2063 [01:37<00:48, 14.17it/s, loss=1.68, v_num=]
Epoch 0:  67%|██████▋   | 1377/2063 [01:37<00:48, 14.17it/s, loss=1.67, v_num=]
